Player,Season,Age,Tm,Lg,G,MP,GS,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Tobias Harris,2019-20,27,PHI,NBA,65,2243,65,16.8,0.309,0.183,2.7,19.0,10.8,14.6,1.1,1.3,7.9,23.6,112,109,3.0,2.6,5.6,0.12,1.0,-0.4,0.6,1.5
Devin Booker,2019-20,23,PHO,NBA,62,2241,62,19.8,0.313,0.395,1.3,11.7,6.4,30.2,1.0,0.6,15.7,29.5,114,115,4.8,1.2,6.0,0.129,3.1,-1.4,1.7,2.1
James Harden,2019-20,30,HOU,NBA,61,2241,61,28.4,0.555,0.519,3.0,15.3,9.1,34.4,2.2,2.0,13.8,36.4,120,109,8.7,2.7,11.5,0.245,7.9,1.2,9.0,6.3
Bam Adebayo,2019-20,22,MIA,NBA,65,2235,65,20.6,0.018000000000000002,0.476,8.7,25.0,17.2,23.6,1.7,3.8,17.5,20.8,117,106,4.6,3.6,8.1,0.175,1.6,2.1,3.6,3.2
Harrison Barnes,2019-20,27,SAC,NBA,64,2231,64,13.3,0.342,0.343,3.0,12.7,7.7,9.9,0.8,0.4,8.9,17.6,116,115,3.1,1.1,4.2,0.091,0.0,-1.2,-1.2,0.5
CJ McCollum,2019-20,28,POR,NBA,62,2229,62,17.4,0.378,0.135,1.9,9.7,5.9,19.3,1.0,1.5,8.3,26.7,111,117,3.1,0.6,3.7,0.079,2.5,-1.7,0.9,1.6
Shai Gilgeous-Alexander,2019-20,21,OKC,NBA,63,2214,63,17.8,0.237,0.339,2.3,16.4,9.6,14.8,1.5,1.7,9.8,23.7,111,109,2.9,2.6,5.5,0.12,1.4,0.2,1.6,2.0
Devonte' Graham,2019-20,24,CHO,NBA,63,2211,53,15.8,0.607,0.242,2.0,8.7,5.2,35.3,1.4,0.6,14.5,24.8,109,116,2.5,0.9,3.4,0.073,2.6,-2.1,0.5,1.4
P.J. Tucker,2019-20,34,HOU,NBA,64,2203,64,8.7,0.687,0.118,4.8,16.2,10.5,5.9,1.5,1.2,14.6,8.6,117,111,1.8,2.2,3.9,0.086,-2.2,0.6,-1.6,0.2
Donovan Mitchell,2019-20,23,UTA,NBA,63,2165,63,19.1,0.34700000000000003,0.235,2.3,11.2,7.0,21.2,1.5,0.5,10.9,31.0,110,111,3.0,2.2,5.2,0.115,2.4,-0.5,1.9,2.1
Terry Rozier,2019-20,25,CHO,NBA,63,2164,63,14.9,0.45,0.202,2.4,11.8,7.0,20.4,1.4,0.4,12.1,23.7,108,115,1.9,1.1,3.0,0.067,0.8,-1.3,-0.4,0.8
Domantas Sabonis,2019-20,23,IND,NBA,62,2159,62,20.7,0.079,0.349,9.7,29.5,19.7,21.7,1.1,1.2,14.8,23.4,115,106,4.2,3.3,7.6,0.168,2.1,1.1,3.2,2.9
Collin Sexton,2019-20,21,CLE,NBA,65,2143,65,16.3,0.235,0.246,3.1,7.5,5.3,15.1,1.5,0.3,11.6,27.2,108,118,2.2,0.3,2.5,0.057,0.3,-2.1,-1.8,0.1
Rudy Gobert,2019-20,27,UTA,NBA,62,2142,62,21.7,0.0,0.725,11.3,31.3,21.8,6.5,1.1,4.8,15.2,16.1,130,103,6.0,4.0,10.0,0.225,1.8,1.9,3.7,3.1
Damian Lillard,2019-20,29,POR,NBA,58,2140,58,26.2,0.493,0.377,1.5,10.5,6.1,34.1,1.3,0.8,11.0,30.2,125,116,8.9,0.7,9.6,0.215,7.9,-0.7,7.2,5.0
Trae Young,2019-20,21,ATL,NBA,60,2120,60,23.9,0.455,0.448,1.6,11.5,6.5,45.6,1.4,0.3,16.2,34.9,114,117,5.4,0.5,5.9,0.134,6.3,-2.3,4.0,3.2
Nikola Jokić,2019-20,24,DEN,NBA,65,2101,65,25.0,0.233,0.277,8.2,26.9,17.6,34.3,1.8,1.9,15.7,26.6,119,106,6.0,3.2,9.2,0.209,5.4,2.3,7.6,5.1
LeBron James,2019-20,35,LAL,NBA,60,2094,60,26.0,0.324,0.292,3.1,21.0,12.3,49.7,1.7,1.3,15.3,31.6,117,105,6.1,3.4,9.5,0.218,6.8,1.9,8.7,5.7
DeMar DeRozan,2019-20,30,SAS,NBA,61,2091,61,21.3,0.031,0.419,2.0,15.7,8.9,26.0,1.4,0.6,11.5,26.6,117,115,5.1,1.1,6.2,0.14300000000000002,2.1,-0.5,1.6,1.9
Zach LaVine,2019-20,24,CHI,NBA,60,2085,60,19.5,0.404,0.279,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,106,110,1.8,2.2,4.0,0.092,3.3,-0.8,2.5,2.4
Bojan Bogdanović,2019-20,30,UTA,NBA,63,2083,63,15.7,0.489,0.29600000000000004,2.2,11.1,6.8,9.9,0.8,0.3,13.1,25.6,111,113,2.7,1.6,4.3,0.099,1.6,-1.5,0.2,1.1
Julius Randle,2019-20,25,NYK,NBA,64,2080,64,17.5,0.23,0.35,7.5,24.9,16.0,15.8,1.2,1.0,14.3,27.6,105,112,1.0,1.7,2.7,0.062,0.7,-1.0,-0.3,0.9
Bradley Beal,2019-20,26,WAS,NBA,57,2053,57,23.1,0.369,0.35100000000000003,2.7,10.6,6.5,29.1,1.6,1.0,11.4,34.4,113,117,4.6,0.5,5.1,0.119,5.3,-2.4,2.9,2.5
Buddy Hield,2019-20,27,SAC,NBA,64,2045,44,16.3,0.5820000000000001,0.123,3.1,14.1,8.4,15.8,1.4,0.8,11.8,27.1,107,113,1.6,1.5,3.1,0.07400000000000001,2.6,-1.3,1.4,1.7
Jayson Tatum,2019-20,21,BOS,NBA,59,2043,59,20.3,0.377,0.251,3.0,18.8,11.0,14.0,2.0,2.4,9.7,28.6,110,105,2.9,3.4,6.2,0.147,3.3,0.6,3.9,3.0
De'Andre Hunter,2019-20,22,ATL,NBA,63,2018,62,8.6,0.445,0.211,2.3,13.1,7.6,8.0,1.0,0.7,12.1,17.5,100,117,-0.4,0.5,0.1,0.001,-2.8,-1.8,-4.7,-1.4
Chris Paul,2019-20,34,OKC,NBA,63,2003,63,21.7,0.34700000000000003,0.311,1.2,15.5,8.6,33.4,2.4,0.4,13.0,23.2,121,108,5.5,2.5,8.1,0.194,3.1,1.2,4.3,3.2
Miles Bridges,2019-20,21,CHO,NBA,65,1995,64,12.1,0.398,0.174,4.6,15.6,9.9,9.4,1.0,2.2,10.5,20.0,103,114,0.3,1.3,1.6,0.038,-1.5,-1.0,-2.5,-0.3
Spencer Dinwiddie,2019-20,26,BRK,NBA,64,1994,49,17.9,0.392,0.4370000000000001,1.7,9.5,5.7,35.6,1.0,0.9,12.5,29.2,111,112,3.4,1.7,5.1,0.123,2.6,-0.8,1.7,1.9
T.J. Warren,2019-20,26,IND,NBA,61,1984,61,17.2,0.212,0.214,3.4,10.0,6.7,6.8,1.7,1.2,7.5,22.8,115,110,3.1,2.2,5.3,0.129,0.4,-0.2,0.2,1.1
Dennis Schröder,2019-20,26,OKC,NBA,63,1952,1,16.8,0.339,0.243,1.1,11.8,6.6,21.6,1.1,0.6,13.2,27.2,108,112,1.9,1.6,3.5,0.086,1.1,-1.2,-0.1,1.0
Duncan Robinson,2019-20,25,MIA,NBA,65,1949,60,12.8,0.8859999999999999,0.086,0.5,11.2,6.1,7.0,0.9,0.8,8.6,15.8,122,113,3.2,1.5,4.7,0.116,1.2,-0.9,0.3,1.1
Joe Harris,2019-20,28,BRK,NBA,63,1946,63,12.7,0.523,0.118,3.3,10.9,7.2,10.3,0.9,0.7,11.1,17.9,112,112,2.1,1.7,3.8,0.094,0.0,-0.5,-0.5,0.8
Kelly Oubre,2019-20,24,PHO,NBA,56,1933,55,14.9,0.3720000000000001,0.298,3.8,17.3,10.4,6.7,1.7,1.8,8.2,22.4,109,111,1.7,1.9,3.6,0.09,-0.3,-0.4,-0.6,0.7
Evan Fournier,2019-20,27,ORL,NBA,61,1931,61,16.7,0.467,0.236,0.9,8.1,4.4,16.5,1.8,0.7,11.1,24.2,112,112,2.7,1.7,4.4,0.11,1.5,-0.3,1.2,1.6
Ben Simmons,2019-20,23,PHI,NBA,54,1930,54,20.8,0.01,0.46,6.2,18.0,12.1,34.8,2.9,1.4,20.6,20.9,116,105,3.8,3.2,7.0,0.174,1.4,2.4,3.9,2.9
Jrue Holiday,2019-20,29,NOP,NBA,55,1922,55,17.5,0.34600000000000003,0.183,3.8,10.9,7.3,29.8,2.2,1.9,13.6,24.7,109,111,2.1,1.8,4.0,0.099,1.9,0.3,2.3,2.1
Brandon Ingram,2019-20,22,NOP,NBA,56,1919,56,19.2,0.35200000000000004,0.328,2.7,16.6,9.6,19.8,1.3,1.6,13.1,28.2,112,112,3.2,1.7,4.9,0.122,2.7,-0.3,2.4,2.1
Will Barton,2019-20,29,DEN,NBA,58,1916,58,15.7,0.39,0.18,4.4,16.8,10.6,16.0,1.6,1.4,9.9,20.0,112,110,2.4,2.1,4.5,0.113,1.2,-0.1,1.2,1.5
Joe Ingles,2019-20,32,UTA,NBA,64,1916,37,12.5,0.628,0.17,1.4,12.7,7.3,24.0,1.5,0.4,18.9,15.0,114,111,2.4,2.0,4.3,0.108,0.0,0.7,0.7,1.3
Aaron Gordon,2019-20,24,ORL,NBA,58,1914,58,14.8,0.311,0.28,5.6,19.6,12.4,17.2,1.3,1.7,10.3,20.6,107,110,1.2,2.2,3.3,0.084,-0.3,0.1,-0.3,0.8
Hassan Whiteside,2019-20,30,POR,NBA,61,1911,61,25.0,0.01,0.333,13.4,33.4,23.6,6.0,0.6,8.3,13.1,19.8,124,106,5.1,3.0,8.1,0.204,2.5,0.7,3.2,2.5
Cedi Osman,2019-20,24,CLE,NBA,65,1910,65,10.7,0.527,0.154,2.2,11.3,6.7,11.6,1.4,0.7,12.3,16.6,107,117,1.1,0.5,1.6,0.04,-1.6,-0.9,-2.6,-0.3
Russell Westbrook,2019-20,31,HOU,NBA,53,1905,53,21.5,0.168,0.289,5.1,18.4,11.7,35.0,2.1,0.8,14.9,34.4,107,109,2.1,2.3,4.3,0.109,1.9,-0.1,1.8,1.8
Kyle Lowry,2019-20,33,TOR,NBA,52,1901,52,17.9,0.583,0.399,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,117,107,4.1,2.8,6.9,0.173,2.5,0.7,3.2,2.5
Dorian Finney-Smith,2019-20,26,DAL,NBA,64,1898,61,12.2,0.58,0.212,7.0,12.3,9.7,6.8,1.1,1.7,11.2,12.7,122,112,2.9,1.6,4.5,0.114,0.0,-0.1,-0.2,0.9
OG Anunoby,2019-20,22,TOR,NBA,63,1897,62,13.2,0.408,0.163,4.2,14.6,9.5,7.5,2.2,2.1,11.7,14.4,113,104,1.8,3.3,5.1,0.13,-0.9,1.8,0.9,1.4
Anthony Davis,2019-20,26,LAL,NBA,55,1889,55,28.2,0.195,0.46,7.3,22.1,14.9,14.6,2.1,6.2,10.1,29.7,121,101,6.2,4.1,10.3,0.262,5.8,2.8,8.5,5.0
Pascal Siakam,2019-20,25,TOR,NBA,53,1882,53,18.7,0.32,0.275,3.3,18.8,11.2,17.0,1.3,2.5,10.5,28.5,108,105,2.0,3.2,5.2,0.133,1.7,0.5,2.2,2.0
Andre Drummond,2019-20,26,TOT,NBA,57,1879,56,22.0,0.045,0.375,14.9,37.5,26.0,13.6,2.8,4.2,18.2,25.9,104,103,0.7,3.6,4.3,0.109,-0.1,1.1,1.0,1.4
Tomáš Satoranský,2019-20,28,CHI,NBA,65,1878,64,13.5,0.361,0.22,4.3,11.0,7.5,27.1,2.1,0.4,17.7,16.7,111,112,1.8,1.7,3.5,0.09,-1.0,-0.2,-1.2,0.4
Robert Covington,2019-20,29,TOT,NBA,62,1867,60,13.6,0.654,0.16699999999999998,3.0,19.9,11.2,5.8,2.4,3.6,11.8,17.4,106,108,0.9,2.4,3.3,0.085,-1.0,1.1,0.1,1.0
Royce O'Neale,2019-20,26,UTA,NBA,64,1862,55,9.3,0.657,0.153,1.4,17.8,10.0,11.5,1.2,1.3,12.7,9.3,119,109,1.8,2.2,4.0,0.104,-1.3,2.1,0.8,1.3
Andrew Wiggins,2019-20,24,TOT,NBA,54,1858,54,16.4,0.342,0.274,3.6,12.3,7.8,18.1,1.1,2.4,10.7,27.4,105,114,0.9,1.1,1.9,0.05,1.1,-1.5,-0.3,0.8
Taurean Waller-Prince,2019-20,25,BRK,NBA,64,1857,61,9.2,0.583,0.12,2.8,17.9,10.6,9.3,1.5,1.1,14.0,20.4,94,108,-1.7,2.4,0.7,0.019,-2.9,-0.1,-3.0,-0.5
Dillon Brooks,2019-20,24,MEM,NBA,65,1851,65,11.1,0.387,0.192,3.5,8.4,6.0,10.0,1.4,1.2,9.7,25.0,100,113,-0.3,1.3,1.0,0.025,-2.8,-1.5,-4.3,-1.1
Jimmy Butler,2019-20,30,MIA,NBA,54,1851,54,23.4,0.162,0.679,6.2,15.2,10.9,28.1,2.4,1.6,11.2,25.2,123,108,6.0,2.5,8.5,0.219,4.0,1.3,5.2,3.4
Al Horford,2019-20,33,PHI,NBA,60,1848,57,15.6,0.404,0.112,5.5,19.1,12.3,19.2,1.4,2.5,8.7,17.6,114,108,2.5,2.5,5.0,0.13,1.1,1.1,2.2,2.0
Kendrick Nunn,2019-20,24,MIA,NBA,62,1846,62,13.5,0.426,0.108,1.2,8.7,5.1,18.7,1.4,0.6,10.2,23.7,106,113,1.0,1.4,2.4,0.064,-0.7,-1.3,-2.0,0.0
Darius Garland,2019-20,20,CLE,NBA,59,1824,59,8.5,0.423,0.103,1.6,5.2,3.4,18.5,1.1,0.2,17.1,20.7,96,119,-1.3,0.0,-1.3,-0.035,-2.7,-2.9,-5.6,-1.7
Nemanja Bjelica,2019-20,31,SAC,NBA,64,1821,61,15.6,0.488,0.121,6.5,19.4,12.8,14.6,1.4,1.7,12.6,17.4,117,111,3.0,1.7,4.7,0.125,1.2,0.4,1.6,1.7
Lonzo Ball,2019-20,22,NOP,NBA,56,1817,47,13.7,0.578,0.107,3.6,16.6,10.1,29.3,2.0,1.4,20.7,18.6,105,111,0.7,1.9,2.6,0.068,0.4,0.6,1.0,1.3
Tim Hardaway,2019-20,27,DAL,NBA,63,1815,50,15.0,0.574,0.191,1.4,9.9,5.7,10.2,1.0,0.2,6.6,21.7,116,114,3.1,1.1,4.2,0.111,1.5,-1.2,0.4,1.1
Markelle Fultz,2019-20,21,ORL,NBA,64,1813,59,14.4,0.175,0.209,2.0,10.9,6.3,28.8,2.2,0.5,15.1,20.7,105,110,0.8,1.9,2.7,0.071,-1.9,0.2,-1.7,0.1
Jamal Murray,2019-20,22,DEN,NBA,55,1804,55,17.5,0.359,0.209,2.6,10.8,6.7,22.7,1.8,0.8,11.8,25.2,111,111,2.5,1.6,4.2,0.111,1.8,-0.7,1.1,1.4
Ricky Rubio,2019-20,29,PHO,NBA,57,1802,57,16.3,0.308,0.334,2.5,14.0,8.2,39.9,2.3,0.4,18.1,20.2,112,111,2.4,1.7,4.1,0.109,0.5,0.2,0.7,1.2
Luka Dončić,2019-20,20,DAL,NBA,54,1799,54,27.7,0.442,0.442,4.1,24.7,14.6,45.3,1.6,0.5,14.6,37.0,116,108,5.8,2.3,8.1,0.215,7.3,1.1,8.4,4.7
Gary Harris,2019-20,25,DEN,NBA,56,1780,55,9.7,0.405,0.177,1.6,8.6,5.1,8.9,2.1,0.7,9.7,15.1,105,111,0.5,1.7,2.2,0.059,-2.8,0.4,-2.4,-0.2
Kevin Love,2019-20,31,CLE,NBA,56,1780,56,17.9,0.536,0.301,3.3,31.1,17.1,15.4,0.9,0.9,14.5,23.1,112,113,2.5,1.2,3.8,0.102,2.6,-0.6,2.1,1.8
Mikal Bridges,2019-20,23,PHO,NBA,65,1772,24,13.0,0.391,0.258,3.6,12.8,8.1,8.9,2.5,1.9,12.5,12.4,119,110,2.2,1.9,4.1,0.111,-0.7,1.5,0.8,1.3
Ja Morant,2019-20,20,MEM,NBA,59,1771,59,18.0,0.174,0.331,2.7,9.5,6.2,34.6,1.4,0.7,17.2,26.0,110,113,2.2,1.2,3.4,0.093,1.6,-1.3,0.4,1.1
Giannis Antetokounmpo,2019-20,25,MIL,NBA,57,1763,57,31.6,0.238,0.5,7.8,34.5,22.0,33.9,1.5,2.9,13.1,37.4,116,96,5.6,4.8,10.4,0.282,7.4,4.1,11.5,6.0
Nikola Vučević,2019-20,29,ORL,NBA,54,1763,54,21.6,0.274,0.16,7.6,29.4,18.1,20.0,1.3,2.4,7.3,25.8,113,107,2.9,2.6,5.5,0.15,3.4,0.6,4.0,2.7
Kevin Huerter,2019-20,21,ATL,NBA,56,1760,48,11.5,0.5479999999999999,0.105,2.1,12.0,7.0,17.5,1.4,1.3,12.0,17.1,107,116,1.0,0.6,1.6,0.042,-0.6,-0.9,-1.6,0.2
P.J. Washington,2019-20,21,CHO,NBA,58,1759,57,12.4,0.39,0.231,3.5,16.6,9.8,11.3,1.5,2.3,12.5,18.6,105,112,0.5,1.4,2.0,0.054000000000000006,-1.7,0.1,-1.6,0.2
Lou Williams,2019-20,33,LAC,NBA,60,1757,8,17.2,0.334,0.365,1.7,9.1,5.5,29.9,1.1,0.5,14.4,28.3,109,111,2.2,1.7,3.9,0.107,2.1,-1.4,0.8,1.2
LaMarcus Aldridge,2019-20,34,SAS,NBA,53,1754,53,19.8,0.198,0.241,6.3,17.8,12.0,11.4,1.0,4.4,7.8,23.6,115,113,3.1,1.4,4.4,0.122,1.8,-0.5,1.3,1.5
Montrezl Harrell,2019-20,26,LAC,NBA,63,1749,2,23.1,0.022,0.4320000000000001,9.9,16.2,13.1,10.3,1.1,3.6,10.1,25.5,119,107,4.5,2.5,7.0,0.193,2.4,0.5,2.9,2.2
Glenn Robinson,2019-20,26,TOT,NBA,60,1743,52,13.4,0.33,0.14400000000000002,4.7,11.7,8.1,8.6,1.5,0.8,7.9,16.4,114,115,2.0,0.8,2.8,0.077,-0.5,-1.1,-1.6,0.2
Danuel House,2019-20,26,HOU,NBA,58,1739,47,11.4,0.645,0.17600000000000002,3.4,11.5,7.4,6.1,1.7,1.6,8.6,13.5,116,111,1.9,1.6,3.5,0.096,-0.6,0.1,-0.5,0.7
Marcus Morris,2019-20,30,TOT,NBA,55,1727,55,14.8,0.4320000000000001,0.279,3.3,14.2,8.6,6.9,1.2,1.4,9.5,22.8,111,113,2.0,1.2,3.2,0.08800000000000001,0.9,-0.8,0.1,0.9
Terrence Ross,2019-20,28,ORL,NBA,63,1723,0,14.2,0.584,0.207,0.8,12.3,6.3,6.8,2.0,1.2,6.8,22.8,106,110,1.0,1.8,2.9,0.08,0.0,-0.3,-0.4,0.7
Marcus Smart,2019-20,25,BOS,NBA,53,1721,39,14.0,0.5820000000000001,0.201,2.5,10.1,6.4,21.0,2.4,1.5,11.5,19.3,110,107,1.7,2.4,4.1,0.115,0.2,1.3,1.6,1.5
Tristan Thompson,2019-20,28,CLE,NBA,57,1721,51,16.8,0.041,0.28600000000000003,14.5,22.9,18.6,10.5,0.9,2.5,14.0,18.3,112,114,2.0,1.1,3.1,0.085,-0.2,-1.3,-1.5,0.2
Fred VanVleet,2019-20,25,TOR,NBA,48,1719,48,16.0,0.482,0.237,1.1,9.7,5.5,27.4,2.5,0.7,12.4,22.0,111,106,2.2,2.7,4.9,0.136,1.0,1.3,2.3,1.8
RJ Barrett,2019-20,19,NYK,NBA,56,1704,55,10.7,0.271,0.349,3.0,14.8,8.7,12.8,1.6,0.9,12.9,24.0,95,114,-1.6,1.1,-0.5,-0.015,-2.8,-1.5,-4.3,-1.0
Jaylen Brown,2019-20,23,BOS,NBA,50,1702,50,17.1,0.364,0.28,3.4,16.5,10.0,10.2,1.6,0.9,11.8,24.7,111,108,2.1,2.3,4.5,0.126,1.0,-0.1,0.9,1.2
Langston Galloway,2019-20,28,DET,NBA,66,1702,6,12.3,0.611,0.157,2.2,7.8,5.0,8.8,1.4,0.5,6.5,15.9,118,116,2.4,0.7,3.1,0.087,0.1,-0.9,-0.8,0.5
Jae Crowder,2019-20,29,TOT,NBA,58,1695,46,12.1,0.6920000000000001,0.236,3.1,18.7,11.1,11.7,1.9,1.1,9.9,15.6,109,109,1.2,2.0,3.2,0.09,-0.9,0.3,-0.6,0.6
Maxi Kleber,2019-20,28,DAL,NBA,66,1695,21,13.8,0.614,0.172,6.2,15.5,11.0,6.2,0.6,3.9,8.7,13.9,123,111,2.9,1.7,4.6,0.131,0.5,0.2,0.6,1.1
Danilo Gallinari,2019-20,31,OKC,NBA,55,1690,55,19.4,0.5379999999999999,0.35200000000000004,2.2,17.1,9.9,10.5,1.2,0.2,7.5,24.4,119,111,4.1,1.6,5.7,0.163,4.1,-0.9,3.2,2.2
Jerami Grant,2019-20,25,DEN,NBA,64,1676,22,14.2,0.394,0.308,3.5,11.6,7.5,6.7,1.3,2.9,8.0,17.8,116,111,2.4,1.7,4.0,0.116,-0.1,-0.4,-0.4,0.7
Coby White,2019-20,19,CHI,NBA,65,1674,1,11.9,0.475,0.163,1.8,14.0,7.6,16.5,1.4,0.3,11.4,24.4,100,112,-0.4,1.4,0.9,0.026,-1.2,-1.6,-2.8,-0.3
Eric Paschall,2019-20,23,GSW,NBA,60,1654,26,14.5,0.202,0.331,5.2,13.1,9.0,12.7,0.9,0.7,11.4,21.4,110,117,1.6,0.5,2.1,0.062,-0.7,-2.0,-2.7,-0.3
Khris Middleton,2019-20,28,MIL,NBA,55,1653,52,21.4,0.374,0.231,2.5,17.0,10.2,21.0,1.4,0.4,10.8,26.2,119,103,4.3,3.1,7.4,0.214,3.4,0.9,4.4,2.7
Jarrett Allen,2019-20,21,BRK,NBA,64,1647,58,20.3,0.012,0.574,12.5,25.0,18.9,7.8,1.1,4.3,12.2,15.0,130,105,4.3,2.8,7.1,0.207,1.0,1.1,2.1,1.7
Kawhi Leonard,2019-20,28,LAC,NBA,51,1643,51,26.7,0.287,0.344,3.3,19.7,11.7,27.0,2.6,1.7,10.7,33.2,116,104,4.6,3.0,7.6,0.222,6.5,2.5,9.0,4.6
Tony Snell,2019-20,28,DET,NBA,59,1641,57,9.7,0.665,0.084,0.6,7.1,3.8,10.9,1.0,0.8,7.3,11.4,121,117,2.1,0.5,2.6,0.076,-1.1,-0.6,-1.8,0.1
Bruce Brown,2019-20,23,DET,NBA,58,1634,43,11.9,0.215,0.266,4.2,15.0,9.5,20.4,1.9,1.5,16.7,16.0,106,112,0.8,1.4,2.1,0.062,-2.0,0.8,-1.2,0.3
Jonas Valančiūnas,2019-20,27,MEM,NBA,62,1630,62,22.3,0.12,0.256,12.5,31.9,22.4,10.2,0.7,3.7,12.8,21.4,120,107,3.8,2.4,6.2,0.182,2.2,0.0,2.3,1.8
