Player,Season,Age,Tm,Lg,G,MP,GS,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Myles Turner,2019-20,23,IND,NBA,55,1628,55,14.7,0.443,0.279,4.8,19.5,12.2,5.1,1.3,6.5,10.5,17.5,108,105,1.0,2.8,3.7,0.111,-0.9,1.1,0.2,0.9
Carmelo Anthony,2019-20,35,POR,NBA,50,1623,50,12.2,0.28600000000000003,0.197,4.0,15.8,10.0,7.0,1.2,1.2,10.5,21.6,102,115,0.1,0.9,1.0,0.029,-1.9,-1.8,-3.7,-0.7
Brook Lopez,2019-20,31,MIL,NBA,61,1622,60,14.0,0.4970000000000001,0.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,106,99,0.8,3.9,4.6,0.13699999999999998,-1.1,2.8,1.8,1.5
Justin Holiday,2019-20,30,IND,NBA,65,1617,2,12.7,0.667,0.13699999999999998,2.1,11.9,7.0,7.1,2.3,2.3,8.0,13.5,116,108,1.7,2.2,4.0,0.117,0.0,1.7,1.6,1.5
Alec Burks,2019-20,28,TOT,NBA,59,1612,18,16.0,0.389,0.358,2.8,15.2,8.8,16.9,1.7,0.9,9.5,23.8,110,114,1.9,1.1,2.9,0.08800000000000001,0.6,-0.7,-0.2,0.7
Kent Bazemore,2019-20,30,TOT,NBA,64,1604,21,9.2,0.461,0.287,1.6,16.9,9.2,7.1,2.1,2.1,13.2,17.2,96,111,-0.8,1.5,0.7,0.02,-3.4,0.4,-3.0,-0.4
Kentavious Caldwell-Pope,2019-20,26,LAL,NBA,63,1603,20,11.6,0.474,0.204,2.6,6.3,4.5,8.7,1.6,0.7,9.8,14.8,117,110,2.0,1.8,3.8,0.114,-0.8,0.5,-0.3,0.7
Kristaps Porziņģis,2019-20,24,DAL,NBA,51,1597,51,19.3,0.447,0.282,5.9,25.3,15.8,8.6,1.1,5.6,8.5,26.6,109,106,1.7,2.6,4.3,0.129,1.2,0.3,1.5,1.4
Kemba Walker,2019-20,29,BOS,NBA,50,1592,50,20.2,0.526,0.27,2.2,11.4,6.9,24.6,1.4,1.5,10.3,27.8,115,109,3.5,1.9,5.4,0.163,5.0,-0.2,4.7,2.7
Thaddeus Young,2019-20,31,CHI,NBA,64,1591,16,13.3,0.369,0.12,6.2,16.1,10.9,11.3,2.8,1.4,13.9,19.7,101,108,-0.2,2.1,1.9,0.058,-1.4,0.2,-1.1,0.4
Dāvis Bertāns,2019-20,27,WAS,NBA,54,1583,4,15.5,0.774,0.2,2.3,15.1,8.5,8.3,1.1,1.8,8.2,19.0,120,117,3.0,0.5,3.5,0.106,2.7,-1.8,0.9,1.1
Bryn Forbes,2019-20,26,SAS,NBA,63,1579,62,11.2,0.6559999999999999,0.155,0.8,7.8,4.3,9.6,1.0,0.0,8.4,18.6,109,118,1.2,0.2,1.5,0.045,-0.6,-2.1,-2.7,-0.3
Ish Smith,2019-20,31,WAS,NBA,60,1570,19,13.8,0.258,0.12,1.9,11.7,6.6,25.9,1.5,1.3,11.2,18.3,109,117,1.3,0.4,1.7,0.053,-0.3,-1.1,-1.4,0.2
Steven Adams,2019-20,26,OKC,NBA,58,1564,58,20.8,0.006999999999999999,0.413,14.4,23.8,19.3,13.5,1.6,3.5,14.1,17.2,123,106,3.7,2.5,6.2,0.19,2.1,1.1,3.2,2.0
Josh Hart,2019-20,24,NOP,NBA,57,1563,14,11.7,0.6759999999999999,0.189,3.6,21.4,12.5,8.0,1.7,1.1,11.1,15.3,109,110,1.0,1.7,2.7,0.083,-1.2,0.6,-0.6,0.6
Cam Reddish,2019-20,20,ATL,NBA,58,1551,34,9.0,0.451,0.227,2.4,12.7,7.5,8.0,1.9,1.5,13.6,18.9,95,115,-1.2,0.8,-0.4,-0.011,-3.2,-1.0,-4.2,-0.9
Josh Okogie,2019-20,21,MIN,NBA,62,1547,28,11.5,0.387,0.48,5.7,12.8,9.1,8.9,2.0,1.4,15.3,15.1,108,113,1.0,1.2,2.2,0.067,-2.4,0.0,-2.4,-0.1
Garrett Temple,2019-20,33,BRK,NBA,55,1547,31,10.3,0.66,0.139,1.9,10.5,6.3,13.1,1.3,1.4,9.3,16.6,105,110,0.5,1.6,2.1,0.065,-1.5,0.4,-1.1,0.4
Cory Joseph,2019-20,28,SAC,NBA,64,1538,22,10.3,0.363,0.157,2.6,9.5,6.0,19.4,1.5,1.3,14.0,13.0,111,114,1.1,1.0,2.2,0.067,-2.1,0.3,-1.8,0.1
Goran Dragić,2019-20,33,MIA,NBA,54,1531,1,15.9,0.472,0.333,2.0,9.9,6.1,28.6,1.0,0.5,14.9,25.7,110,113,2.0,1.1,3.0,0.095,1.4,-1.9,-0.5,0.6
Danny Green,2019-20,32,LAL,NBA,61,1529,61,11.1,0.7040000000000001,0.104,3.2,11.3,7.3,7.3,2.4,1.7,10.8,13.8,111,106,1.1,2.4,3.4,0.108,-0.8,1.7,0.9,1.1
Wesley Matthews,2019-20,33,MIL,NBA,62,1529,62,8.4,0.691,0.157,1.4,8.5,5.2,7.4,1.1,0.5,8.7,12.7,109,106,0.8,2.4,3.1,0.099,-2.5,0.8,-1.7,0.1
Jordan Clarkson,2019-20,27,TOT,NBA,63,1527,0,17.9,0.469,0.193,3.5,8.5,6.0,13.4,1.4,0.8,9.1,25.5,114,114,2.6,0.9,3.5,0.11,2.7,-1.1,1.6,1.4
Eric Bledsoe,2019-20,30,MIL,NBA,56,1524,56,18.1,0.304,0.292,2.8,13.3,8.4,28.5,1.6,1.4,15.8,24.0,113,103,2.4,2.9,5.3,0.168,1.1,1.1,2.2,1.6
Troy Brown,2019-20,20,WAS,NBA,61,1519,14,13.7,0.287,0.225,4.4,19.6,11.7,13.0,2.3,0.3,10.5,17.0,110,114,1.2,0.9,2.2,0.069,-0.8,-0.4,-1.3,0.3
Jaren Jackson,2019-20,20,MEM,NBA,54,1512,54,16.1,0.485,0.237,3.8,13.7,8.8,7.5,1.1,5.0,10.8,23.9,109,110,1.5,1.7,3.1,0.1,0.2,0.0,0.2,0.8
Bogdan Bogdanović,2019-20,27,SAC,NBA,53,1510,20,14.3,0.595,0.16399999999999998,1.2,11.8,6.4,17.2,1.7,0.9,11.5,22.3,108,113,1.2,1.1,2.4,0.075,0.7,-0.3,0.4,0.9
Jarrett Culver,2019-20,20,MIN,NBA,63,1506,35,9.6,0.388,0.206,4.7,10.3,7.4,10.8,1.8,2.1,11.5,19.2,94,113,-1.2,1.1,-0.1,-0.004,-3.2,-0.8,-4.0,-0.8
Gordon Hayward,2019-20,29,BOS,NBA,45,1501,45,18.2,0.311,0.183,3.2,17.6,10.5,19.0,1.1,1.2,10.8,20.9,118,108,3.1,1.9,5.0,0.16,2.6,0.3,2.9,1.8
Trevor Ariza,2019-20,34,TOT,NBA,53,1493,21,11.0,0.639,0.228,2.5,15.6,9.0,8.1,2.2,0.9,13.6,11.9,114,112,1.3,1.3,2.6,0.084,-1.5,0.9,-0.5,0.6
Lauri Markkanen,2019-20,22,CHI,NBA,50,1492,50,14.3,0.536,0.259,4.2,19.7,11.6,7.6,1.4,1.5,11.0,21.1,108,110,1.1,1.6,2.6,0.084,0.2,-0.8,-0.5,0.5
Josh Richardson,2019-20,26,PHI,NBA,48,1474,46,12.1,0.373,0.223,2.8,9.4,6.1,14.8,1.5,2.0,12.6,21.1,103,110,0.3,1.6,1.9,0.062,-1.5,-0.2,-1.7,0.1
Malcolm Brogdon,2019-20,27,IND,NBA,48,1472,48,17.8,0.29600000000000004,0.246,3.0,13.8,8.5,34.5,1.1,0.5,13.6,25.2,110,111,2.0,1.4,3.5,0.113,2.2,-0.5,1.7,1.4
Larry Nance,2019-20,27,CLE,NBA,56,1472,10,17.3,0.369,0.172,7.9,23.1,15.4,12.3,1.9,1.3,11.5,15.2,122,113,2.8,1.1,3.9,0.128,1.4,0.3,1.8,1.4
Derrick White,2019-20,25,SAS,NBA,61,1468,13,15.9,0.345,0.377,2.2,12.0,7.1,19.5,1.3,3.3,12.2,18.2,117,114,2.5,0.9,3.4,0.11,0.7,0.2,0.9,1.1
Jeff Teague,2019-20,31,TOT,NBA,59,1464,17,14.6,0.239,0.403,1.9,8.6,5.2,30.7,1.4,1.1,16.8,19.5,112,116,1.9,0.6,2.5,0.08199999999999999,-0.2,-1.3,-1.5,0.2
D'Angelo Russell,2019-20,23,TOT,NBA,45,1452,45,18.7,0.509,0.235,1.2,12.3,6.6,35.2,1.6,0.8,13.6,31.5,106,115,1.1,0.7,1.8,0.06,3.8,-1.9,1.9,1.4
Seth Curry,2019-20,29,DAL,NBA,59,1448,20,16.2,0.564,0.165,1.9,8.0,5.0,12.1,1.2,0.5,9.5,18.6,124,114,3.4,0.9,4.3,0.14400000000000002,2.0,-0.7,1.4,1.2
Dejounte Murray,2019-20,23,SAS,NBA,58,1447,50,17.1,0.168,0.175,5.0,20.0,12.5,23.7,3.3,1.0,15.7,20.6,107,109,0.9,1.7,2.6,0.087,-0.5,1.5,1.0,1.1
Dario Šarić,2019-20,25,PHO,NBA,58,1441,50,13.3,0.455,0.202,6.7,20.2,13.3,10.9,1.1,0.9,12.3,17.2,112,112,1.5,1.2,2.7,0.091,-0.5,-0.4,-0.9,0.4
Ben McLemore,2019-20,26,HOU,NBA,63,1437,19,11.7,0.83,0.132,1.5,8.7,5.1,5.3,1.2,0.7,8.5,15.6,118,114,2.1,0.9,3.0,0.1,0.0,-0.7,-0.7,0.5
Patty Mills,2019-20,31,SAS,NBA,63,1430,1,14.7,0.675,0.188,1.4,6.0,3.7,11.3,1.7,0.4,7.6,20.5,115,117,2.1,0.5,2.6,0.086,1.1,-1.2,-0.1,0.7
Maurice Harkless,2019-20,26,TOT,NBA,62,1427,48,9.7,0.34600000000000003,0.233,4.1,13.3,8.7,6.3,1.9,2.0,14.5,10.7,110,108,0.8,1.9,2.7,0.09,-2.6,1.9,-0.8,0.5
De'Aaron Fox,2019-20,22,SAC,NBA,45,1426,43,20.3,0.221,0.442,2.3,12.3,7.2,35.4,2.2,1.5,14.6,29.6,110,111,2.1,1.3,3.5,0.117,2.1,-0.3,1.8,1.4
J.J. Redick,2019-20,35,NOP,NBA,54,1425,35,15.1,0.618,0.292,0.7,9.7,5.2,10.8,0.6,0.5,9.4,19.9,122,116,3.2,0.6,3.7,0.125,2.0,-1.6,0.4,0.9
Damion Lee,2019-20,27,GSW,NBA,49,1423,36,12.7,0.468,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.0,108,114,0.9,0.8,1.7,0.058,-1.5,-0.8,-2.3,-0.1
Mitchell Robinson,2019-20,21,NYK,NBA,61,1412,7,23.5,0.0,0.434,13.7,18.8,16.2,3.9,1.8,8.0,8.3,13.3,144,107,4.8,2.0,6.8,0.23,1.6,1.3,3.0,1.8
Delon Wright,2019-20,27,DAL,NBA,65,1412,5,16.1,0.307,0.236,5.0,14.0,9.6,21.2,2.6,1.3,13.9,14.8,121,109,2.6,1.8,4.3,0.14800000000000002,0.4,2.0,2.4,1.6
Monte Morris,2019-20,24,DEN,NBA,65,1402,8,14.9,0.298,0.128,1.6,7.3,4.4,23.3,1.9,1.1,8.1,17.2,117,112,2.2,1.2,3.4,0.117,0.2,-0.1,0.1,0.8
Austin Rivers,2019-20,27,HOU,NBA,60,1402,4,10.3,0.537,0.208,1.9,8.8,5.3,9.5,1.4,0.6,6.9,14.9,112,113,1.3,1.0,2.2,0.077,-1.9,-0.4,-2.3,-0.1
Anfernee Simons,2019-20,20,POR,NBA,65,1400,4,9.3,0.417,0.175,1.9,8.9,5.4,9.4,0.9,0.6,9.7,19.0,102,118,0.1,0.2,0.3,0.01,-2.5,-1.8,-4.4,-0.8
Furkan Korkmaz,2019-20,22,PHI,NBA,64,1398,12,11.7,0.617,0.14,1.3,10.4,5.8,7.3,1.3,0.9,8.7,18.5,109,111,1.0,1.3,2.3,0.079,-0.6,-0.9,-1.5,0.2
Bobby Portis,2019-20,24,NYK,NBA,66,1393,5,14.6,0.317,0.158,6.0,20.4,12.9,11.1,1.1,1.2,10.4,21.4,107,113,0.9,1.0,1.9,0.064,0.1,-1.1,-1.0,0.3
Daniel Theis,2019-20,27,BOS,NBA,58,1382,57,18.2,0.212,0.277,10.2,19.2,14.7,9.9,1.2,5.0,10.1,14.7,130,105,3.6,2.3,5.9,0.205,0.4,1.8,2.3,1.5
Serge Ibaka,2019-20,30,TOR,NBA,50,1377,27,18.0,0.266,0.191,8.2,23.3,15.9,8.8,0.8,2.9,12.9,24.1,110,104,1.5,2.4,3.9,0.136,0.5,-0.1,0.4,0.9
Aaron Holiday,2019-20,23,IND,NBA,58,1368,26,11.7,0.409,0.145,1.7,8.9,5.3,19.5,1.6,0.8,12.4,19.4,104,111,0.4,1.4,1.7,0.06,-1.4,-0.3,-1.7,0.1
John Collins,2019-20,22,ATL,NBA,41,1363,41,23.5,0.243,0.248,9.0,24.0,16.4,7.6,1.1,4.1,10.1,22.7,124,112,3.8,1.1,4.9,0.174,3.7,-0.7,3.1,1.7
Donte DiVincenzo,2019-20,23,MIL,NBA,59,1362,22,15.0,0.489,0.173,4.6,15.7,10.5,13.3,2.7,1.2,12.9,16.9,112,100,1.4,3.1,4.5,0.158,-0.6,2.7,2.1,1.4
Cody Zeller,2019-20,27,CHO,NBA,58,1341,39,18.8,0.157,0.374,12.6,21.2,16.7,11.3,1.5,1.7,11.9,20.8,116,111,2.4,1.2,3.6,0.129,0.2,-0.8,-0.6,0.5
Joel Embiid,2019-20,25,PHI,NBA,44,1329,44,26.0,0.23,0.545,10.1,33.1,21.6,17.3,1.4,3.7,13.4,32.6,114,104,3.2,2.4,5.6,0.203,4.1,1.2,5.2,2.4
Kyle Kuzma,2019-20,24,LAL,NBA,54,1327,7,11.6,0.401,0.221,4.0,15.5,9.9,7.4,0.8,1.4,11.6,23.2,100,109,-0.2,1.6,1.4,0.052000000000000005,-2.2,-1.3,-3.5,-0.5
Christian Wood,2019-20,24,DET,NBA,62,1325,12,23.2,0.276,0.476,8.8,24.8,16.7,7.6,1.3,3.4,12.0,23.0,123,110,3.6,1.5,5.1,0.184,3.5,-0.3,3.1,1.7
Patrick Beverley,2019-20,31,LAC,NBA,48,1299,48,12.3,0.609,0.126,4.6,15.7,10.3,18.2,1.9,1.7,15.7,13.0,115,106,1.4,2.0,3.4,0.126,-0.5,2.6,2.1,1.3
Derrick Rose,2019-20,31,DET,NBA,50,1298,15,21.1,0.195,0.185,2.3,8.3,5.3,40.5,1.5,1.0,13.4,31.6,109,115,1.9,0.6,2.5,0.093,4.0,-1.7,2.2,1.4
Landry Shamet,2019-20,22,LAC,NBA,47,1294,27,9.2,0.764,0.179,0.5,6.5,3.6,9.0,0.7,0.6,8.7,13.3,119,112,1.7,1.0,2.7,0.1,-1.4,-0.2,-1.6,0.1
Jeremy Lamb,2019-20,27,IND,NBA,46,1291,42,14.1,0.33,0.23,2.1,14.9,8.5,10.5,2.1,1.5,8.7,19.7,108,108,0.9,1.8,2.7,0.099,-1.1,0.7,-0.4,0.5
Rudy Gay,2019-20,33,SAS,NBA,60,1287,5,14.4,0.369,0.225,4.7,22.3,13.5,11.3,1.0,1.9,12.4,21.3,105,113,0.6,0.9,1.5,0.054000000000000006,-0.5,-1.0,-1.5,0.2
Tyler Herro,2019-20,20,MIA,NBA,47,1280,6,11.4,0.476,0.14800000000000002,1.3,14.6,8.2,11.1,1.1,0.5,11.3,22.0,100,112,-0.3,1.1,0.9,0.033,-1.0,-1.3,-2.3,-0.1
Clint Capela,2019-20,25,HOU,NBA,39,1279,39,20.7,0.0,0.268,13.7,30.5,22.0,5.7,1.2,4.8,12.7,16.0,124,105,2.9,2.1,5.0,0.18600000000000005,1.1,0.4,1.5,1.1
Jordan Poole,2019-20,20,GSW,NBA,57,1274,14,7.2,0.528,0.237,0.7,9.6,5.0,15.8,1.3,0.7,11.8,21.1,91,117,-1.6,0.4,-1.2,-0.047,-4.4,-2.2,-6.6,-1.5
Trey Lyles,2019-20,24,SAS,NBA,63,1271,53,12.7,0.49,0.131,6.0,24.6,15.3,7.3,1.1,1.9,9.7,13.7,113,113,1.2,1.0,2.2,0.081,-0.5,-0.7,-1.2,0.2
Kris Dunn,2019-20,25,CHI,NBA,51,1269,32,12.1,0.327,0.158,1.9,14.9,8.1,19.4,3.8,1.3,15.7,14.6,104,106,0.3,2.0,2.3,0.085,-3.7,3.1,-0.6,0.4
Norman Powell,2019-20,26,TOR,NBA,44,1269,23,17.4,0.457,0.252,2.0,11.2,6.7,9.7,2.1,1.3,10.0,21.5,117,106,2.2,1.9,4.2,0.157,1.4,0.9,2.3,1.4
Sviatoslav Mykhailiuk,2019-20,22,DET,NBA,56,1265,27,11.2,0.7040000000000001,0.173,1.5,7.9,4.7,12.3,1.6,0.3,12.3,17.1,110,116,1.0,0.6,1.6,0.06,-0.7,-1.2,-1.8,0.0
Wendell Carter,2019-20,20,CHI,NBA,43,1256,43,15.5,0.085,0.443,11.6,24.6,17.8,6.0,1.3,2.7,14.9,16.4,115,108,1.7,1.6,3.3,0.127,-2.1,-0.3,-2.4,-0.1
Derrick Jones,2019-20,22,MIA,NBA,51,1249,15,14.8,0.39,0.35,5.4,13.5,9.6,6.7,2.1,2.9,6.8,14.1,124,108,2.3,1.6,3.9,0.15,-0.4,1.1,0.8,0.9
Elfrid Payton,2019-20,25,NYK,NBA,45,1246,36,16.0,0.157,0.195,4.3,14.1,9.1,38.6,2.7,1.3,16.7,19.5,105,111,0.5,1.2,1.7,0.065,-0.3,0.3,0.0,0.6
Doug McDermott,2019-20,28,IND,NBA,62,1242,0,14.3,0.54,0.106,2.1,11.7,6.9,8.3,0.4,0.3,7.2,19.6,118,113,2.1,0.9,3.0,0.115,1.5,-1.5,0.0,0.6
DeAndre Jordan,2019-20,31,BRK,NBA,56,1234,6,20.0,0.0,0.425,12.1,34.2,23.4,12.8,0.7,3.5,17.8,14.1,128,104,3.0,2.3,5.3,0.204,1.1,1.8,2.8,1.5
Shabazz Napier,2019-20,28,TOT,NBA,51,1234,30,14.5,0.5379999999999999,0.341,2.1,10.8,6.3,29.1,2.5,0.6,18.9,19.6,109,114,1.1,0.8,1.9,0.075,-0.3,-0.2,-0.5,0.5
Tyus Jones,2019-20,23,MEM,NBA,65,1232,6,15.7,0.289,0.135,0.8,7.9,4.4,31.7,2.2,0.4,10.8,17.2,116,112,2.0,1.0,3.0,0.115,0.4,0.1,0.6,0.8
Paul George,2019-20,29,LAC,NBA,42,1222,42,20.5,0.494,0.277,1.9,18.1,10.2,21.2,2.2,1.4,13.0,29.6,111,105,1.9,2.0,3.9,0.153,3.4,1.1,4.5,2.0
Draymond Green,2019-20,29,GSW,NBA,43,1222,43,12.6,0.408,0.263,2.0,22.3,11.8,31.2,2.3,2.4,21.8,15.7,100,110,-0.2,1.3,1.1,0.044,-2.0,1.9,-0.2,0.6
Rui Hachimura,2019-20,21,WAS,NBA,41,1217,41,13.9,0.16,0.243,5.5,17.4,11.2,8.3,1.3,0.5,7.5,18.7,112,117,1.3,0.4,1.7,0.066,-1.1,-1.9,-3.0,-0.3
D.J. Augustin,2019-20,32,ORL,NBA,49,1215,6,14.2,0.438,0.395,1.5,8.3,4.8,26.7,1.2,0.1,12.9,19.1,114,114,1.8,0.8,2.6,0.101,-0.3,-1.0,-1.4,0.2
Brad Wanamaker,2019-20,30,BOS,NBA,63,1215,1,11.8,0.28300000000000003,0.365,1.7,9.2,5.5,17.6,2.1,0.9,15.9,15.4,112,108,1.2,1.5,2.7,0.108,-2.5,1.2,-1.3,0.2
Malik Beasley,2019-20,23,TOT,NBA,55,1209,14,12.7,0.517,0.124,1.6,11.9,6.6,9.4,1.6,0.6,9.2,21.8,105,113,0.4,0.9,1.3,0.053,-0.7,-1.3,-2.0,0.0
Marquese Chriss,2019-20,22,GSW,NBA,59,1196,21,19.4,0.101,0.405,10.0,23.6,16.5,15.3,1.6,4.7,14.7,19.0,117,110,2.1,1.3,3.4,0.136,0.1,0.5,0.6,0.8
Dwight Howard,2019-20,34,LAL,NBA,62,1193,2,18.7,0.019,0.7,14.6,26.8,20.9,4.8,1.1,5.6,17.8,14.5,126,102,2.6,2.4,5.0,0.202,-0.8,1.4,0.5,0.8
T.J. McConnell,2019-20,27,IND,NBA,63,1188,3,16.2,0.041,0.099,3.0,12.1,7.6,37.2,1.8,0.8,18.5,17.2,113,110,1.6,1.4,2.9,0.119,0.1,0.2,0.3,0.7
Frank Ntilikina,2019-20,21,NYK,NBA,57,1187,26,9.8,0.411,0.177,2.0,9.1,5.4,20.2,2.2,1.3,16.5,15.4,103,113,0.1,0.8,0.9,0.037000000000000005,-3.6,0.4,-3.2,-0.4
Avery Bradley,2019-20,29,LAL,NBA,49,1186,44,8.9,0.452,0.063,1.7,8.7,5.3,7.1,1.7,0.4,10.7,15.7,104,109,0.2,1.4,1.6,0.066,-2.9,0.5,-2.4,-0.1
Mike Conley,2019-20,32,UTA,NBA,41,1171,35,13.7,0.438,0.241,2.7,9.5,6.2,22.8,1.3,0.3,12.4,23.0,108,112,1.0,1.0,2.1,0.085,0.4,-0.4,0.0,0.6
Terrance Ferguson,2019-20,21,OKC,NBA,50,1170,37,4.1,0.779,0.095,2.3,4.6,3.5,5.0,1.1,1.2,12.6,9.0,100,114,-0.1,0.8,0.7,0.027000000000000003,-4.5,0.3,-4.1,-0.6
Malik Monk,2019-20,21,CHO,NBA,55,1169,1,12.7,0.418,0.205,2.4,12.6,7.3,16.6,1.1,1.3,12.6,22.9,102,115,0.1,0.6,0.7,0.028,-1.0,-1.3,-2.3,-0.1
Kevin Knox,2019-20,20,NYK,NBA,65,1166,4,8.4,0.496,0.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,97,114,-0.5,0.7,0.2,0.006,-3.1,-1.1,-4.2,-0.6
Kevin Porter,2019-20,19,CLE,NBA,50,1162,3,10.8,0.375,0.24,2.1,13.5,7.7,13.9,1.9,1.0,16.7,20.5,99,115,-0.3,0.6,0.3,0.011,-3.2,-0.6,-3.7,-0.5
Ivica Zubac,2019-20,22,LAC,NBA,64,1156,62,21.0,0.006,0.42,15.2,25.7,20.6,8.7,0.5,4.6,11.8,16.2,132,104,3.6,2.0,5.6,0.231,1.5,1.0,2.5,1.3
Kyle Anderson,2019-20,26,MEM,NBA,59,1140,20,13.0,0.221,0.236,5.1,18.3,11.8,15.1,1.9,2.4,15.1,13.3,111,109,0.9,1.4,2.2,0.095,-1.3,1.9,0.6,0.7
Caris LeVert,2019-20,25,BRK,NBA,39,1131,25,15.1,0.31,0.264,3.7,10.6,7.2,23.5,1.8,0.5,12.6,28.8,101,110,-0.1,1.2,1.2,0.05,0.1,-0.7,-0.6,0.4
JaMychal Green,2019-20,29,LAC,NBA,55,1130,0,10.8,0.675,0.146,7.0,24.3,15.9,5.1,1.0,1.6,12.3,13.5,111,106,0.8,1.8,2.6,0.111,-1.4,0.6,-0.8,0.3
Richaun Holmes,2019-20,26,SAC,NBA,39,1125,33,20.5,0.0,0.312,11.5,21.3,16.3,5.4,1.7,4.7,11.8,16.0,131,108,3.2,1.5,4.6,0.198,0.6,0.9,1.5,1.0
